911	10
912	117
913	147
914	17
915	143
916	143
917	15
918	122
919	54
920	34
921	192
922	157
923	196
924	75
925	16
926	82
927	136
928	16
929	105
930	150
931	10
932	199
933	55
934	56
935	69
936	47
937	156
938	189
939	84
940	107
941	129
942	68
943	175
944	108
945	167
946	17
947	137
948	124
949	58
950	167
951	133
952	24
953	2
954	112
955	6
956	193
957	111
958	107
959	140
960	67
961	126
962	142
963	112
964	136
965	69
966	82
967	69
968	18
969	6
970	118
971	107
972	85
973	182
974	109
975	86
976	37
977	145
978	68
979	97
980	60
981	138
982	193
983	86
984	190
985	122
986	6
987	149
988	125
989	174
990	40
991	46
992	75
993	27
994	48
995	6
996	139
997	114
998	60
999	161
1000	55
1001	43
1002	180
1003	27
1004	138
1005	31
1006	149
1007	184
1008	195
1009	105
1010	109
1011	14
1012	188
1013	9
1014	97
1015	56
1016	58
1017	18
1018	36
1019	108
1020	26
1021	129
1022	133
1023	38
1024	54
1025	2
1026	111
1027	187
1028	112
1029	167
1030	35
1031	138
1032	189
1033	12
1034	86
1035	167
1036	131
1037	2
1038	150
1039	3
1040	146
1041	167
1042	62
1043	32
1044	167
1045	27
1046	22
1047	187
1048	61
1049	149
1050	111
1051	143
1052	109
1053	157
1054	36
1055	128
1056	109
1057	49
1058	169
1059	190
1060	136
1061	86
1062	124
1063	112
1064	49
1065	112
1066	169
1067	106
1068	10
1069	197
1070	14
1071	0
1072	123
1073	98
1074	11
1075	171
1076	133
1077	57
1078	106
1079	151
1080	76
1081	140
1082	117
1083	114
1084	91
1085	103
1086	37
1087	109
1088	130
1089	2
1090	50
1091	186
1092	161
1093	8
1094	20
1095	65
1096	54
1097	54
1098	165
1099	176
1100	163
1101	170
1102	54
1103	130
1104	33
1105	98
1106	49
1107	129
1108	46
1109	194
1110	39
1111	48
1112	147
1113	184
1114	154
1115	141
1116	115
1117	88
1118	101
1119	177
1120	167
1121	80
1122	10
1123	171
1124	87
1125	171
1126	42
1127	167
1128	51
1129	5
1130	167
1131	73
1132	137
1133	131
1134	80
1135	24
1136	192
1137	179
1138	122
1139	20
1140	180
1141	19
1142	167
1143	118
1144	85
1145	53
1146	167
1147	119
1148	96
1149	124
1150	67
1151	169
1152	167
1153	60
1154	54
1155	41
1156	102
1157	185
1158	95
1159	6
1160	169
1161	142
1162	71
1163	165
1164	141
1165	167
1166	117
1167	135
1168	115
1169	193
1170	77
1171	66
1172	110
1173	95
1174	39
1175	54
1176	167
1177	91
1178	140
1179	92
1180	1
1181	63
1182	167
1183	182
1184	145
1185	90
1186	98
1187	6
1188	94
1189	27
1190	69
1191	22
1192	63
1193	98
1194	169
1195	167
1196	57
1197	176
1198	87
1199	83
1200	50
1201	79
1202	173
1203	33
1204	4
1205	15
1206	127
1207	8
1208	1
1209	3
1210	145
1211	15
1212	78
1213	2
1214	100
1215	63
1216	151
1217	182
1218	79
1219	151
1220	154
1221	129
1222	92
1223	109
1224	118
1225	198
1226	181
1227	195
1228	35
1229	101
1230	106
1231	27
1232	123
1233	100
1234	167
1235	171
1236	104
1237	94
1238	170
1239	128
1240	39
1241	69
1242	172
1243	178
1244	14
1245	193
1246	11
1247	192
1248	96
1249	36
1250	51
1251	17
1252	174
1253	2
1254	71
1255	104
1256	161
1257	172
1258	64
1259	167
1260	157
1261	124
1262	69
1263	174
1264	167
1265	2
1266	2
1267	147
1268	191
1269	25
1270	135
1271	104
1272	182
1273	168
1274	0
1275	0
1276	154
1277	2
1278	56
1279	74
1280	42
1281	195
1282	54
1283	96
1284	139
1285	13
1286	167
1287	74
1288	63
1289	16
1290	12
1291	141
1292	31
1293	198
1294	66
1295	7
1296	100
1297	198
1298	195
1299	102
1300	140
1301	92
1302	106
1303	130
1304	51
1305	123
1306	53
1307	110
1308	114
1309	180
1310	123
1311	116
1312	1
1313	7
1314	66
1315	98
1316	8
1317	167
1318	62
1319	76
1320	41
1321	3
1322	12
1323	76
1324	178
1325	156
1326	76
1327	66
1328	177
1329	169
1330	42
1331	10
1332	14
1333	184
1334	139
1335	154
1336	187
1337	94
1338	110
1339	64
1340	187
1341	180
1342	6
1343	185
1344	102
1345	139
1346	93
1347	153
1348	113
1349	61
1350	46
1351	17
1352	165
1353	7
1354	167
1355	59
1356	152
1357	23
1358	24
1359	67
1360	110
1361	199
1362	167
1363	36
1364	76
1365	3
1366	40
1367	174
1368	48
1369	167
1370	158
1371	113
1372	161
1373	127
1374	108
1375	70
1376	130
1377	12
1378	167
1379	160
1380	146
1381	24
1382	51
1383	167
1384	103
1385	66
1386	142
1387	101
1388	33
1389	26
1390	35
1391	119
1392	167
1393	111
1394	183
1395	124
1396	177
1397	85
1398	153
1399	64
1400	28
1401	30
1402	184
1403	97
1404	4
1405	143
1406	34
1407	32
1408	173
1409	135
1410	183
1411	118
1412	169
1413	8
1414	110
1415	197
1416	51
1417	87
1418	105
1419	68
1420	194
1421	167
1422	112
1423	96
1424	14
1425	23
1426	182
1427	78
1428	61
1429	184
1430	41
1431	139
1432	167
1433	115
1434	197
1435	38
1436	184
1437	112
1438	167
1439	101
1440	48
1441	44
1442	152
1443	167
1444	44
1445	37
1446	169
1447	167
1448	67
1449	197
1450	170
1451	167
1452	132
1453	60
1454	148
1455	167
1456	38
1457	126
1458	197
1459	199
1460	136
1461	9
1462	111
1463	59
1464	167
1465	167
1466	167
1467	167
1468	167
1469	43
1470	83
1471	114
1472	183
1473	79
1474	188
1475	63
1476	183
1477	82
1478	141
1479	138
1480	162
1481	167
1482	33
1483	167
1484	94
1485	110
1486	81
1487	142
1488	81
1489	86
1490	19
1491	81
1492	71
1493	144
1494	196
1495	61
1496	157
1497	10
1498	57
1499	183
1500	137
1501	191
1502	15
1503	114
1504	180
1505	37
1506	8
1507	141
1508	67
1509	159
1510	69
1511	49
1512	167
1513	170
1514	18
1515	130
1516	70
1517	111
1518	116
1519	122
1520	35
1521	194
1522	69
1523	71
1524	9
1525	20
1526	142
1527	18
1528	13
1529	134
1530	92
1531	43
1532	89
1533	100
1534	189
1535	167
1536	93
1537	167
1538	70
1539	167
1540	66
1541	47
1542	58
1543	79
1544	89
1545	12
1546	30
1547	143
1548	15
1549	167
1550	97
1551	167
1552	33
1553	23
1554	132
1555	167
1556	10
1557	102
1558	97
1559	116
1560	63
1561	53
1562	3
1563	167
1564	108
1565	123
1566	179
1567	151
1568	67
1569	47
1570	165
1571	19
1572	35
1573	67
1574	14
1575	70
1576	124
1577	154
1578	183
1579	167
1580	188
1581	118
1582	144
1583	167
1584	174
1585	38
1586	152
1587	49
1588	107
1589	77
1590	93
1591	69
1592	30
1593	161
1594	181
1595	53
1596	159
1597	160
1598	167
1599	77
1600	167
1601	167
1602	148
1603	141
1604	148
1605	52
1606	106
1607	37
1608	34
1609	112
1610	184
1611	167
1612	20
1613	112
1614	124
1615	45
1616	64
1617	113
1618	104
1619	31
1620	112
1621	110
1622	56
1623	167
1624	107
1625	170
1626	163
1627	173
1628	84
1629	180
1630	43
1631	173
1632	79
1633	172
1634	32
1635	173
1636	10
1637	116
1638	9
1639	80
1640	158
1641	101
1642	167
1643	39
1644	37
1645	33
1646	171
1647	76
1648	70
1649	30
1650	190
1651	168
1652	83
1653	34
1654	92
1655	131
1656	131
1657	96
1658	189
1659	150
1660	121
1661	1
1662	74
1663	102
1664	116
1665	0
1666	34
1667	199
1668	139
1669	94
1670	167
1671	137
1672	50
1673	14
1674	107
1675	4
1676	119
1677	167
1678	17
1679	61
1680	22
1681	107
1682	107
1683	55
1684	167
1685	132
1686	134
1687	14
1688	100
1689	57
1690	95
1691	188
1692	78
1693	142
1694	17
1695	143
1696	51
1697	162
1698	133
1699	78
1700	179
1701	77
1702	118
1703	54
1704	159
1705	10
1706	167
1707	167
1708	97
1709	96
1710	167
1711	167
1712	194
1713	129
1714	158
1715	38
1716	158
1717	102
1718	99
1719	151
1720	38
1721	7
1722	98
1723	170
1724	94
1725	34
1726	145
1727	176
1728	28
1729	181
1730	7
1731	122
1732	92
1733	43
1734	47
1735	136
1736	74
1737	150
1738	175
1739	60
1740	13
1741	28
1742	23
1743	198
1744	89
1745	174
1746	23
1747	132
1748	180
1749	30
1750	119
1751	135
1752	157
1753	4
1754	89
1755	4
1756	20
1757	5
1758	129
1759	117
1760	97
1761	7
1762	164
1763	35
1764	95
1765	81
1766	13
1767	191
1768	70
1769	146
1770	81
1771	167
1772	71
1773	190
1774	64
1775	4
1776	34
1777	26
1778	64
1779	61
1780	44
1781	167
1782	0
1783	127
1784	155
1785	55
1786	115
1787	0
1788	110
1789	27
1790	189
1791	55
1792	167
1793	167
1794	51
1795	196
1796	167
1797	63
1798	173
1799	162
1800	7
1801	83
1802	193
1803	34
1804	150
1805	38
1806	131
1807	167
1808	27
1809	197
1810	174
1811	162
1812	56
1813	151
1814	16
1815	104
1816	123
1817	166
1818	183
1819	88
1820	99
1821	167
1822	158
1823	127
1824	167
1825	137
1826	160
1827	62
1828	50
1829	100
1830	190
1831	189
1832	145
1833	187
1834	123
1835	102
1836	167
1837	136
1838	167
1839	133
1840	41
1841	16
1842	42
1843	30
1844	35
1845	94
1846	167
1847	198
1848	8
1849	140
1850	110
1851	82
1852	99
1853	119
1854	167
1855	167
1856	62
1857	160
1858	3
1859	121
1860	56
1861	161
1862	130
1863	194
1864	0
1865	55
1866	52
1867	161
1868	130
1869	160
1870	84
1871	64
1872	92
1873	197
1874	87
1875	181
1876	57
1877	192
1878	28
1879	107
1880	91
1881	30
1882	99
1883	137
1884	167
1885	11
1886	167
1887	69
1888	109
1889	167
1890	54
1891	93
1892	167
1893	164
1894	198
1895	58
1896	167
1897	167
1898	174
1899	95
1900	32
1901	144
1902	16
1903	20
1904	45
1905	148
1906	107
1907	90
1908	135
1909	38
1910	174
1911	48
1912	91
1913	167
1914	167
1915	167
1916	24
1917	9
1918	143
1919	167
1920	168
1921	78
1922	119
1923	121
1924	37
1925	148
1926	148
1927	98
1928	167
1929	46
1930	128
1931	98
1932	167
1933	23
1934	5
1935	153
1936	186
1937	72
1938	106
1939	130
1940	167
1941	38
1942	167
1943	24
1944	79
1945	167
1946	193
1947	167
1948	150
1949	174
1950	161
1951	135
1952	173
1953	26
1954	179
1955	52
1956	179
1957	167
1958	24
1959	192
1960	167
1961	118
1962	165
1963	74
1964	61
1965	175
1966	173
1967	167
1968	44
1969	55
1970	35
1971	90
1972	35
1973	186
1974	195
1975	50
1976	18
1977	113
1978	146
1979	99
1980	54
1981	180
1982	40
1983	188
1984	167
1985	17
1986	11
1987	132
1988	167
1989	194
1990	18
1991	185
1992	121
1993	167
1994	85
1995	69
1996	160
1997	40
1998	69
1999	56
2000	67
2001	60
2002	154
2003	133
2004	97
2005	176
2006	1
2007	167
2008	157
2009	139
2010	167
2011	5
2012	3
2013	126
2014	59
2015	171
2016	127
2017	117
2018	182
2019	65
2020	138
2021	167
2022	16
2023	98
2024	167
2025	184
2026	46
2027	167
2028	101
2029	164
2030	172
2031	110
2032	102
2033	177
2034	164
2035	13
2036	178
2037	25
2038	89
2039	37
2040	188
2041	45
2042	79
2043	167
2044	2
2045	25
2046	169
2047	99
2048	167
2049	186
2050	0
2051	163
2052	167
2053	167
2054	36
2055	101
2056	12
2057	154
2058	144
2059	151
2060	154
2061	167
2062	171
2063	106
2064	36
2065	11
2066	154
2067	8
2068	88
2069	73
2070	114
2071	26
2072	133
2073	42
2074	97
2075	109
2076	170
2077	9
2078	60
2079	77
2080	61
2081	90
2082	87
2083	118
2084	185
2085	167
2086	49
2087	123
2088	47
2089	188
2090	167
2091	81
2092	62
2093	44
2094	15
2095	103
2096	162
2097	111
2098	143
2099	168
2100	111
2101	104
2102	64
2103	17
2104	77
2105	167
2106	131
2107	160
2108	80
2109	168
2110	127
2111	146
2112	21
2113	15
2114	155
2115	186
2116	171
2117	0
2118	188
2119	171
2120	167
2121	54
2122	42
2123	17
2124	137
2125	157
2126	19
2127	167
2128	63
2129	114
2130	17
2131	36
2132	122
2133	149
2134	167
2135	177
2136	36
2137	103
2138	154
2139	47
2140	70
2141	107
2142	11
2143	48
2144	52
2145	39
2146	74
2147	197
2148	20
2149	198
2150	167
2151	167
2152	167
2153	182
2154	158
2155	5
2156	32
2157	167
2158	130
2159	186
2160	183
2161	127
2162	146
2163	167
2164	81
2165	167
2166	151
2167	137
2168	196
2169	186
2170	23
2171	49
2172	185
2173	119
2174	197
2175	58
2176	81
2177	167
2178	31
2179	0
2180	175
2181	167
2182	27
2183	140
2184	148
2185	63
2186	187
2187	166
2188	194
2189	127
2190	195
2191	167
2192	167
2193	180
2194	4
2195	113
2196	29
2197	167
2198	195
2199	175
2200	76
2201	88
2202	180
2203	162
2204	197
2205	198
2206	167
2207	62
2208	130
2209	100
2210	71
2211	172
2212	167
2213	167
2214	126
2215	61
2216	36
2217	93
2218	31
2219	140
2220	167
2221	157
2222	167
2223	164
2224	167
2225	190
2226	190
2227	137
2228	8
2229	37
2230	117
2231	24
2232	45
2233	194
2234	0
2235	167
2236	188
2237	90
2238	40
2239	105
2240	79
2241	125
2242	112
2243	112
2244	116
2245	167
2246	167
2247	32
2248	100
2249	75
2250	197
2251	43
2252	147
2253	167
2254	153
2255	178
2256	192
2257	160
2258	115
2259	167
2260	167
2261	74
2262	135
2263	45
2264	143
2265	172
2266	6
2267	167
2268	78
2269	23
2270	167
2271	103
2272	0
2273	82
2274	49
2275	190
2276	78
2277	119
2278	150
2279	151
2280	167
2281	166
2282	59
2283	135
2284	34
2285	61
2286	88
2287	83
2288	105
2289	166
2290	187
2291	93
2292	134
2293	130
2294	46
2295	167
2296	25
2297	167
2298	10
2299	83
2300	52
2301	3
2302	43
2303	63
2304	84
2305	84
2306	186
2307	167
2308	157
2309	155
2310	195
2311	33
2312	170
2313	88
2314	167
2315	171
2316	133
2317	27
2318	122
2319	121
2320	141
2321	4
2322	185
2323	152
2324	183
2325	6
2326	167
2327	102
2328	138
2329	166
2330	30
2331	33
2332	137
2333	127
2334	137
2335	8
2336	13
2337	96
2338	33
2339	28
2340	63
2341	54
2342	49
2343	67
2344	177
2345	36
2346	196
2347	178
2348	167
2349	106
2350	197
2351	184
2352	32
2353	100
2354	129
2355	22
2356	189
2357	26
2358	125
2359	19
2360	19
2361	29
2362	168
2363	43
2364	188
2365	42
2366	124
2367	167
2368	97
2369	3
2370	11
2371	167
2372	53
2373	51
2374	167
2375	185
2376	150
2377	10
2378	199
2379	167
2380	179
2381	187
2382	159
2383	154
2384	182
2385	140
2386	15
2387	167
2388	105
2389	58
2390	86
2391	88
2392	167
2393	26
2394	55
2395	125
2396	122
2397	111
2398	192
2399	185
2400	167
2401	58
2402	113
2403	137
2404	91
2405	21
2406	79
2407	124
2408	167
2409	20
2410	120
2411	54
2412	167
2413	147
2414	190
2415	167
2416	116
2417	167
2418	184
2419	167
2420	153
2421	167
2422	136
2423	42
2424	76
2425	167
2426	74
2427	167
2428	76
2429	102
2430	106
2431	108
2432	112
2433	187
2434	126
2435	190
2436	166
2437	167
2438	79
2439	68
2440	126
2441	167
2442	177
2443	136
2444	167
2445	48
2446	198
2447	55
2448	102
2449	160
2450	24
